Eigvals	3
179.48658750049785	82.1226553370351	66.9349244772172

Proportion explained	3
0.7416101873065966	0.15525216044707904	0.10313765224632442

Species	5431	3
5aad7e9bcdef75edaa1b101de0f4397c	0.0039055906462446654	-0.002077109166452818	6.703026473703052e-05
9ba0496366715f9d8aa3333d8a69b75f	0.005888189574228919	-0.0010036344054186429	0.0002765949314189024
2a2c930cf54ff9c4366d42b6d801c0b0	-0.001225562037848118	0.0007948841926772353	-6.762601765318814e-05
9953fce646489b92cb4a1960b0cd3318	0.010954145756948511	0.004712572391761135	-0.0006923923181111038
b4141bff5e6e823bea7c97a25609a407	0.01743829140609346	-0.010193245868105789	0.0010253906897498858
dbe614bcfa31a39a5d63e348dfc4b9ab	0.0020572792174833074	0.002367844349604575	-0.004079912373859544
763c5ff4f358ab96b453890f3c8d9134	-0.0021656778031349812	0.0008104435281525653	-0.00042381652904603277
5d8909ef1e072f4fedcf5f14ace507e8	0.02354673326573261	-0.003954547616848928	0.0005726930134335294
2d174fd692439e690a3d9a8065691a29	0.009588970274646762	0.0036217080212714086	0.004489983703958995
6bc55802c7255ad842c7420840739656	0.004119606434329538	0.012211215756522181	0.00298804901692426
6d441149be64633f5b58a16ed6a19401	0.008691242877807866	0.00563555867675889	-0.0013784875914932332
7a536f91e0ef7871fc16f14532e75d67	0.011152220547986693	0.041092188163359335	0.025761372188318924
3a7cd2b93944f14c109454f479731330	0.00615353670882569	0.026615152083357393	0.01736091176477785
68d3a24e587d2fffc6b774d751943434	0.015753738523826985	-0.0005679198417670564	0.004306191615371144
ae019cb56e0b065f5b00e12bf58030b0	0.00502167924813576	-0.0015664492217350723	0.0020159965670732897
cdaa232cddb299da6ec9de3ffcac01d1	0.010758097822133194	-0.00771377036403189	-6.896621994771823e-05
cc600181908b6fe7381bc3a46bdec398	0.015340340350531043	0.0013998597401404338	-0.002539377804942603
5b615bea4aff4c2acf5be001aeff283c	0.006748132867817038	0.00023786545794871833	0.0003955858993734604
11236486efb114af39d187b62fb12ac7	0.019572343506917552	-0.010778430051528627	-0.003948291529003219
c9ef44edc77a83ccd8734ebb44fae317	0.002345286661957022	-0.0022739764345709114	-0.000994776735427502
c11fe0a3a234a6e7cfee93b1f69b9c72	0.006049603086084888	-0.0019140377324684496	0.0012555300637351401
0b33d15a2264b2223dce0f5dbb45d922	5.4201898001880896e-05	0.00914767226960189	0.0010752337480175456
9c149cee203e155be46d1c95ab0b848d	0.0024589568970015785	-0.0007899352087202017	0.00019112334237466686
1ae1aa2859e602f0f5a07fdd8882a90e	0.003115709665256417	-0.0016617036831586079	-0.00011578826455820368
bb5d8101ac53aa6e860bf219623d576c	-0.0033300180622961007	-0.00468228248994612	0.0021334497369800533
f9de07b2a15dc5f1e85ff6c53a136c85	-0.004445081000959064	-0.0008746174798950646	-0.00028565698570044565
24516462fa576544fff47b30c9f18000	0.004356874618575224	0.005516398166230431	0.0006469958411427154
2c17db1816a1cd946d96af51355d6d76	-0.002155177315436062	-0.0007029962513745688	0.0009167700114706687
b2aea67f34b663ed5ab1491f8270c477	0.01759372318649718	-0.004684630590004392	0.0008540032690997044
0832feff0b9e419494df2421c9ec3fb1	0.006385339887942963	-0.0009115349584606635	0.0018282483515256666
92fb8cd65c2f00fea34bde3b7abe7835	0.008717729480749791	-0.004580970641560816	-0.00021967982947840664
f566109f966f9a33f76719acd5bac8fd	-0.0013060895122647654	-0.00204193364052461	-0.0005170841233603949
52b11817af7a76fa1dfec231d33f0334	0.0036245921649292324	-0.001945076149788025	0.00019164857748520757
0b73d513363e6d28e8b59093253a30e7	0.007349069716439043	-0.0045157080472378345	-0.0006346894183607009
f59261d623aa5015eb7cd64878dcc1de	-0.001654917235874149	0.003071417334319896	0.00035563508356118215
8c4779ffe7da229fc2bd3edb3c8f5efd	0.017363623676696697	-0.0037410061021579005	0.0021858307845798526
cc5010cb7035e65c3d50b3485205644f	0.0043967571625132	0.021939255550003204	0.021783958350898407
050ec3e82327d0a9e881b82395cf4caa	-0.00040468947943636557	0.00022835268277110135	-0.0002936748896375995
bf658bdeb6ce257089d04eed2609a3b1	0.013369151514877506	-0.004790416574928639	-0.0016947367946085654
16be029c1969d9f9756ea6ac188e0a66	0.00451104458073187	0.0004983247508545279	-0.00281721220306466
298d56a608155971649623c2ba660e19	0.008585880353094833	-0.0013410422263772585	0.000680806743763402
667d7215aea33014373c023ef743a36f	0.003800328628894111	0.0042164121795393505	-0.0004975115795037937
76a15db5677a7e106604bad36e9cc120	0.007665283736618098	0.004151833536900609	-0.003294768966385586
8d10d45cd15e012c45b7e309069b2071	-0.0010790518300052433	0.003446863922333575	6.884388540440956e-05
a77f1ae4c637cf857d11f10e7777da10	0.005075828996422195	0.001467850157301007	-0.004352115826187675
cced36342069e7a7ebd3aa65dc67c6c9	0.008072533916914468	-0.0005162761462096268	-0.0008450946875379068
ce6588c62d93ae33b8fee8ba82abf92a	0.003990253185983742	-0.0014982219929004351	-0.0005356393068333846
97c249f9b6e5d1ae4259cf6562ceca7d	0.013200767538400094	-0.006116169668143572	-0.0037268951670928123
eeef6d259a65e54481f4bd2913b8cf55	0.003540514354623116	-0.003526009456645993	-0.0017057430607334654
8dea9375028f4daa6abee27bb149525f	0.007816105123161055	-0.004611176597421124	-0.0003229631546675307
ae4d55eb396e4e7c27df3465fb889323	-0.0002263636742989048	-0.00020455695637053777	0.000819341408761978
bf688f40f255b4361a0311ad01f1ac2e	0.0021749611289846177	0.001684232157059376	-0.0019988473197905293
2695ddb81b76ea8f9f46a141c3795cdf	0.004733907522145022	-0.0032045723459470663	-0.0009603782441612114
63898a1b5b7102f3bc438ec79a06347e	0.0023186117399697443	-0.000325880691341632	0.0024036417238469197
4dd0d5c99316eaa7ab54482729b73970	0.005140964611063684	-0.0011719100324159687	0.0030391778201212276
ccd8ce94845479b585a2a03272dea4c8	0.0075764466570399334	-0.00324698455250058	0.0010735403375037107
d9c71ed256e148e022a2b59af02dabf3	0.016144992530292893	-0.007269564785744396	-0.0028783534990306733
547f791ed1b9b0393eb7b2d0a6481d3b	-0.0008325038081611577	0.0014174557210127447	0.00013736777801038688
9a22c6f8de07f04938e93f8c88daa5d4	0.004754118342522341	-0.0001758768761523312	0.002178771997903712
e481c10ea784a15313a567a8496ffb3c	0.006768777849818534	0.004606652459603428	-0.004534224910282378
69a92430f2ee610b62d942f72d62938a	0.0070554312001920695	-0.0021696986149538954	0.00014862249484096516
2ae86e656deb6985c6b43c3ea81c57ce	-0.0016059721582042362	0.0027574051568081273	-0.0005377313962461836
4545a6169c325f3cc28cf9c010dc8296	0.0017432483005622884	-0.0031162019000977046	-0.0006443259748902181
b4708528918a67d0e6492aaa8dd94de7	-0.004483163286563515	0.00042408739560357683	-0.00019773887081880778
393ac10af4a8f0325f59ae1ffaed1bec	0.009904443312866386	-8.79616426566491e-05	0.002288287084743705
a3ab14085a72e1d0dfb69672696222aa	0.005674069202169162	-0.0015345469750215788	-0.0005110522519131444
c2df3d08e739826c5dd7403b857e69e1	-0.002028722527762179	-0.0025165200585472855	-0.0005351661894261101
b9ace0c9004f5e48dbe5dc6f6f0c5d9f	-0.0009502126295725123	-0.0001721122811454522	6.477741725004282e-05
d0d06edd37305f6eca7c8e4083819c5c	0.0160957060343884	0.005317962115762126	0.0010684371869246559
4cb7f28facfae451275931cef5768111	0.004602712578524105	-9.769954195280558e-05	0.0006306715900198106
966666493012daa616a883928d5e2271	-0.001818996947927489	-0.00253930878695692	-0.0004591668505360758
1752f497d50b99b806018c5c99b62f28	0.009511122874295156	-0.006768708482390573	-0.0016148329741102862
b4864b34a5a9295839323bbe3549da64	0.0013522475389973524	-0.0008496078575927491	0.00047800475691528324
4b87d229296f9dcf531d0802372794d8	0.00753626429499459	-0.0013733112931122579	-0.002995260625662876
b937f12f6b8b9ec8146c939f5a30cf75	-0.0009132556378916701	0.0025531434438990468	-0.00025686403906932415
ef2f2de945943167bc8c48b3e8472862	0.00408556703054961	0.0026480492715803172	0.0010238577244352472
0d7ddd062ce7f044fb4344655f5ce858	0.004653473497563922	0.0005527945598114315	0.004160429434977475
416cf848c06e2534a3930f4dd7c054b2	0.0007288303587804762	0.00028026060030454636	0.00019182779385969631
9c1006c6a6511345004aac9a31bd219c	0.0035931286715643537	-0.0018767260474348813	0.0009856384611983831
f73679a4ed4bf65b4912ca065a0ec75f	0.0008013759418943301	0.00414987833573285	0.00030059068641902085
ff4e0f4138b1277b7e516bf4948291ad	0.016353450728119064	-0.007181573695110657	0.000732402007892829
9f53690ddbe1e49a99cd05356bb3efbf	0.005469537209867127	-0.004571040780445532	0.001302337472230972
ab4190c3daad42a25f87a57502407c82	0.006278206922631121	0.00031283263063914835	0.0013787380736765115
0bfba83410fe9efb716acb08b6c61403	-0.003346869965262189	0.0020498197033948845	-0.001700961283431872
8689265c9e3d9d7129e47c0828c0895a	-0.0006207123228576144	-0.0022731538469654	-0.00032379559897043384
a94625c6227aaeb4fff5e64673f44e19	0.008195707745486091	0.007942363412186522	0.0037481955319793683
ca2a0c433cb418d6ded7616bd7bd95cc	0.007253209800996016	-0.002927965722028535	0.0020593057386186085
4ce5e5512c1dba514f25782d74c54077	0.007050192321227566	-0.006344591559144666	-0.004220054423525987
5003be29afb472bea7bd7d4ee1e6e9ba	0.009547259102073897	-0.002201939100470211	0.0013552960780603136
8bcdda5cf1290d2afc1e69ed51159307	0.005744345981519127	0.004868419634324754	-0.004394461195544096
e3aa8ae4b332959826716c325b8e202a	0.0007259327732094714	0.0004373847596231689	-0.0005411932760444575
e74bbd27b189e145175aad04b26d676e	0.00789132005498268	0.0008791750636486234	-0.0018338029566386078
13c4312d1e8dff3e7eeef1d1c7f450d6	-0.0004247504483415093	-0.003268859524956576	-0.0008940932725873941
1e92671bb6c1638f6b7d45b08a6e6061	0.022412582157271935	0.003095544515746453	0.002167719254940743
5a853d89b902afad1edb8de17639d198	0.013093034613055868	0.007371369532307764	0.0008861053465281567
68ce5e180f014c06fcfde3bf27ca3879	-0.003043768489292404	0.0011101897992532978	-0.0015252848193256226
8d86ea0541b335cb7af58347691a2e73	0.015520134669983449	-0.009852489078843181	-0.0006540301634439401
2733499c8247e917e81396f7c09a269a	-0.001813981090003957	-0.0009174292949549897	0.005056278769130516
e849f797b284d4ba5ccd8fa822e1cdac	0.0038936751053112377	0.0004661053769729083	-0.001460460805875054
2ff2895d94d60b8b63ca31688ed01dff	0.015076537511744646	-0.00024147756307199954	0.004091799977404776
7fe10c3b2cb89b450a9f8e5809822a06	0.0007651136784812382	-0.00011927702520341191	0.004017931250777779
938fc1960fc7b54e39b7313101a08bf0	0.004110777938596316	-0.001474844332743576	-0.0009405696885865737
6c6b6a75a1b8870424b0d0c6c3d5faf4	0.013483615172131718	-0.004311488388693433	-0.000395675374834257
53e6ffb182d298bfe458f753de65610e	0.0036266400603324586	0.0011576442359825722	-0.0009480637681403437
c4d8df7fc87a751e5424d916d15e9e0f	0.007593369835317338	-0.0057794499582471594	-0.0006752082510816266
ac23b4b1ae5917e2e82332e87fb9a9cc	0.006141190719577945	-0.004299601533785105	0.0017802500800036662
8cdd2d333c96779d9d3a037eb2c49c85	0.0029123175539327384	-0.0021323617373039784	-0.0004922297798223024
8c9aa7a74b1c7023bbf3f6187af2c38f	0.01144262504403951	-0.002945692533950704	0.0003151516022777427
d89bdba1a126b91a6de951b998aaa464	0.012893350700784819	0.005441632813836345	0.00120410692034864
214c34e40fa12ca555dec392db1b7877	0.0021617266273210923	0.0026839015206915457	-0.003452282849135549
bbb81c391722eae153a6a6ff99f58597	0.00759110072906849	0.00015141247710325387	-0.0014431549048681434
be6c617bf31b108826b43fbaaf83ba60	-0.003316535537254134	-0.0015662933001530687	-0.00044319148357526073
faa468b91dc428922f03681423a2df4a	0.009202468956210557	0.010599229949454227	0.004342084896158873
9329a8e507597254424a4dd3ea230115	0.007198349491990592	-0.002467842049962723	0.004344061096928527
a82ba3f019a4f34dd6861b38ba61b222	0.0069910256960371685	0.009742859744989325	-0.0016214380105905714
e1719878974cea8259f5ef4eb3a071c2	0.002080797693953925	0.0031943630593416566	0.0022807373488116
04147be19bc5e8842c07a03464351aba	0.002021469974678266	-0.0031163169835903923	0.001107663452889463
525383507d961e254d160768a7d9ce07	0.027561029054421555	-0.002974238217629606	0.0015993282721901466
1b2db03bce00f631cd5c6618eeb91150	0.01610628242797986	-0.008766368718002382	0.0012898259882295488
5877df6cb21321ce3cde2459a6fe3185	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
7081325754913f6f22f15fdab5a5ebc5	0.007770113849412361	0.001092617783561367	-0.004475126842942998
86ebc15092c27140f0f348b04c20804c	-0.0007037379131555054	0.00026192267716812446	0.0008695495970034019
dc09bd3c053af3bd97215a36c2b4f44a	-0.002038198987890527	0.010939975310608018	-0.00016952967753371966
89570ed4e4580dc52168591caf9f09e3	0.0023409810464672877	0.001669143902705782	-0.0012544023585688761
d6df4427be1f80ac89f418019000cf8d	-0.0014355459602204059	0.016628963855631677	-0.0008989655445293074
b106d2039ac67232879fe00d6ecc6401	0.002760358901841097	0.0017478534143811075	0.0011198899557854304
b54ef954fd70746e534c4e221389744a	0.001831415261802293	-0.0012315657735797391	-0.003190300557978678
dd8019c39d9e4244d24aea79b1dc5d55	0.01833333220952238	-0.012532575523723897	-0.0034336429257367696
738b7d5b8a82cff75c8fd0593d087efd	-0.001317909176414207	7.265200452787392e-05	-0.00023336862977335827
61e187fb170e8da9dc48d120fb55330e	0.009051791186734257	-0.0027248927665474896	0.0005884903396465867
582f6c53b9abdee76ef107136d9e86c5	0.0047389819002263845	0.0006867260084626318	-0.00027987669712559214
d9c95f4cfeadc1d2318bcc6a3e9e4127	0.00404647389991132	-0.005084385344166644	-0.004532366812414134
39f18e619a78836b870248c805802bb3	0.002713010569724036	-0.002129588409375576	0.0005976938337865325
85e7ea448aec9fac05f9c894f878b09e	0.00010375489767893667	0.009859328082047616	0.002950023853362434
87de859d2b3b9554db366c60b30c3744	0.0038520396856764837	-0.0018666238066786635	-0.0024828505181699804
8f885d4c1eacfce010c1f45be7804777	-0.0019337995584539577	-0.000843879339907019	-0.0005985321496592124
998c972c5c258039bf59656b419f2f32	0.0029524756484137714	-0.0038639374622622914	0.0005751777385025384
670e340d58f055b8a9bd304ae08486ff	0.009240149970077473	-0.00692497925351025	-0.0015427296818359194
43228f0f35c73c4ff176c951d8ae3275	0.0022407716589112016	-0.0006039564901058132	-2.1988525866145486e-05
52425db4544a417a98c1d9b9057ab30d	0.016758024269551967	-0.010523392674023949	0.0005428686337053414
f035b0da2de1e444d5e82b3e80577b3c	0.017096429580822477	-0.003741559675687331	0.005091541593823865
a258c31fd0df52b869695f18fb9e79a6	0.005257128775068854	0.006322458221147557	0.0011354533317454994
c3f92aa888312364f9958b444742ac2c	-0.0010426121039980494	-0.003882243952618011	-0.0010912313284232222
d956c3b189b68dd7330bddfec84a3678	-0.0008659012234363674	0.006427343593683574	-6.935988972496845e-05
e40e587220b65720fdae6c5ace8ba5b3	0.002363785780871471	0.00056073975165846	-0.0010385254621620432
1779200ba2a26ff43dabc22a46b3f47f	0.008210521296813064	-0.005988169172476418	0.0019098309491287486
66ec3f0a982b1bdfae7216ce17d6a342	0.0026184110437323374	-0.0004956818454702302	0.0020012330664894193
b4cd40e4f9e9fbcd843e137a7ab785c9	0.0017423381102792174	0.0007194135030079165	0.00135876877434836
f4e419a2eff5ce1771a8fd5e9eee9dad	0.011110060285394146	-0.005029790898683349	0.0015154326233143402
9234dd12c0c4a7cde575c744e818e4e3	0.016496811689739765	-0.001186758655103222	0.001991925194189956
e639db7e6ebc6ab2f3fa35198f86f05e	0.015324011817917364	-0.0005893041640485709	-0.004509895712383867
8b189ab2ef9ddd1fae0fc7d27a3fa623	0.013557299885969492	-0.002809776549235356	-0.0012300697796744236
a1df53102c51a67ea8d701e41e107c4e	0.011925766456723899	-0.005082545214117742	0.002789503158690497
5f2095c6c7fe9cfbdb8c7357905c916e	9.49098671654528e-05	0.0011203159323194484	-0.0016507400133467954
0f7d2278933b63ba4d0dc7323b4f1fec	0.00358514347956713	-0.003372777533550621	-0.001120042153889106
7f8bbd6af783513d3a3b91f87c3e0adb	0.012562549472305418	0.0009940324257602991	0.0024998903935317942
66612572af082ec9e3e3e9432fadcd80	0.0034687310694701246	-0.00173978278013041	0.0002978198947045659
828a5b5716be6165986e689c34c86497	0.01447410018420221	-0.0010504987672216538	0.002044315462814582
bdf84b9edbe55f5a099cbb22fa9a7908	-0.0017351673397973226	-0.0007609392029623087	-0.0013462733312976766
de4c99a0d17ea82154da3d57ededf146	-0.002400409998772864	0.005120944299495773	-0.0023602079109593605
5102e7d4f522eae10bed7a8c0cf54f3b	0.008643464107077852	0.0033346895885947854	-0.0034808142336504007
79b0808d6642cf21c23a122c6d2fd4e8	0.003215794939444351	-0.0012307691511155114	-0.0025423873722589187
c23f9613126a3a66dbb656bee53cd599	0.015446705191368997	-0.008361517808910377	0.0011642948512798255
136e6178589e722df975fbb214e338da	0.006349051009496015	-0.003315213041683608	0.00014345051412621493
555f5ae750325e873d91dfac83496ac6	0.020672790026243077	0.016225847348956383	-0.001020122927024463
2c09ef6608dc15f4e4f1f497781bda32	0.006114311679483776	0.0023282059249362407	-0.0011696557375204578
8092fb85cef0028467e26f81e3cbec4c	0.00016209816063295754	0.010899944538803502	0.012239456154798916
f15e624dc25954133026d87a93e4ac9e	0.0010297717803062444	-0.002630867500475255	-0.00042093463544934427
2b5d2f8578caeecc01bee7f49c648a5d	0.007826246536618535	0.0004457060966709588	0.0025582336414874964
501a5f51e6d2aad8f93c0d23646760ad	0.009517023888917555	-0.008960133964774264	-0.003722224036194307
6f36193aadd41d1bee1813b7c3156ae8	0.010507668956269027	-0.0045645890028674805	0.000591327239508328
7f7dd598fd10011f15e55ec415d5afc9	-0.0014016387084350677	0.00011132680354937565	-0.0002874808844488561
0f58b5992143b966cafa749343c62e2e	0.008331886660335188	-0.0038596433149861256	-0.0023632738073551163
faf66d5bcf259af8d086f836ecfe0fba	0.014757673414862888	-0.00879204114661993	-0.0006682194423883855
8e6e3729107c5d05727fcf5349af4590	0.004661395971546461	-0.00044749762897407285	0.0017094034517927984
b3671fa6e021615eeb35ab7090aa4157	0.010876205114874742	-0.0006332187520515077	0.004548684167198774
3de71952f751c60f5f73b1edc827c526	0.0035852506985708313	0.0036561270522897766	0.002516077557913615
6cdd7f35120280109096f11bffed0236	-0.0015214722482447124	-0.0042293904528619706	0.027296683229785804
0eb10db816d8bd783f26b15e48eca96c	-0.004167811729822215	0.004029426931177836	-0.0007295425637945979
1e1eb1e48e3672a9869aa89016e71444	0.006580077590110298	-0.0034874842147690644	0.0024390345126994104
67f4d5418cf7af5440bc36941397582e	0.012651283939767395	0.005348737852238388	-0.0034374549919117606
6d89abafabd4da9e64ef07879dee8eb2	0.001461041996897065	-0.002008668324067024	0.0008696638133721754
a7af4f779e861d7ef5e8206f51104033	0.002288319417358345	0.001955594785339316	-0.003981487524614352
2e0ee4c512983edb2e8f7e0a3b17e643	0.003480206077353671	0.002364222998035441	-2.1707874361590688e-06
5cfc376197cbdceddf981333a3d65b9d	-0.003957269658073215	0.0015530383420266386	-0.000622936342395927
113e4aa3c6aff492436e9d2cebf19cc0	-0.00048329708035197403	-0.002310229493101171	0.0003583886180723191
acf3c547aa0ef784122976a56b8d27bd	-0.0025044658806692	0.004014995443451456	0.007197123448331332
d148b779e2e49c1fe1fa11a6ead5977e	-0.0014026097231584532	-0.0015239816616748603	-0.001188872494756666
e1c31168f0806235463a7de3cb114605	0.015532257681371718	-0.00011952065579329939	0.0010039689495080308
