metab_2093	-0.0003908941090150445	-0.0024577553145633106	-0.0017907991685351724	-0.005836593085523063
metab_2096	0.02538562414906794	-0.0008419975944858278	0.004651486703338051	0.0008740152770579689
metab_2098	-0.02463872049445989	-0.009498792196409369	-0.04096424311724276	0.001175985853468755
metab_2100	-0.0025772760050373784	-0.005038155311741342	0.00865611894802108	0.0005556347168421411
metab_2103	0.0027396692150163347	-0.0037461414916222617	0.006792937949791849	-0.0030787426827326362
metab_2120	0.023577845840596166	-0.013556162463623928	-0.01825330883913006	0.016127219158505054
metab_2121	0.08279501607216147	0.00477582863633194	-0.03312557830425178	-0.04933185026467811
metab_2124	0.011169476868402065	0.0023331270460332106	-0.011742433229189083	0.0008552747635411784
metab_2126	0.01681285433853892	0.0021048053760411036	-0.010934536748337158	-0.016156315219350917
metab_2132	0.0015919832507512459	0.0007825637871969217	0.0019329146432676258	0.0029876857051265725
metab_2133	0.02136227491343111	-0.001754682813573856	-0.004593696695660765	-0.0030589560655488943
metab_2134	0.004322209083464728	-0.014637096500062825	0.018989272316454572	0.020785570897270487
metab_2137	-0.09586145983559183	0.04548715635642333	0.03155070477721967	-0.002970732849303784
metab_2139	-0.010045531364126838	-0.0011113840876286823	-0.011658781600459554	-0.018865854147516105
metab_2141	-0.007829266173144903	-0.002723546854204103	-0.004577898223093226	-0.016698899348986714
metab_2143	0.006487323560179085	-0.0014189996467944186	0.006826752122142563	-0.0022169858597468296
metab_2144	0.0015130993310995097	0.0023848540840235508	0.010465815106255279	-0.004291649912384099
metab_2147	-0.0007394377952787403	-0.00046895176898461373	0.00633777537193009	-0.017153304768721473
metab_2148	-0.0020546747357191963	3.6137789164958814e-05	0.0005286980692372274	-0.0003085682225871521
metab_2151	-0.0052609682846109	-0.0003132904068642593	-4.757085691493393e-05	-0.00517371581519071
metab_2152	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2153	-0.00455252410401064	-0.00020134248556302606	0.00010063661414131348	-0.0038385734806192762
metab_2154	-0.00033706881379437346	0.00021421253386317258	0.00273656516272023	0.0032259524878247192
metab_2155	0.006101029522699007	-0.004442531215242344	0.0028844924308737215	0.01317654260393799
metab_2156	0.0114299819105827	-0.009605051793633303	-0.00013862498926713192	0.02037107388408458
metab_2157	0.024215042993569094	0.01142164894238103	-0.016102365607987508	0.023990147782101397
metab_2158	-0.0015855109696452988	-0.011393157829613268	-0.0021916214076705353	0.001003943710139197
metab_2159	0.0021236049677191915	0.00042119598135474635	0.0013658492914418046	0.004036589662222098
metab_2160	-0.018508827699683452	0.00805059165225111	-0.012866686448514415	-0.036973929309943
metab_2163	-0.05086615897087696	0.017538922955190953	0.01726391012281552	-0.07358828342879052
metab_2166	-0.0013648880464279325	9.782125443389664e-05	-0.0010537863634837198	-0.002712216571750568
metab_2169	-0.00047861829888360275	-0.0006149809160990371	0.012118091577394373	0.005198539546315309
metab_2171	0.02300668989127827	-0.0033153270021767487	-0.014694528221720782	0.02403194185674869
metab_2172	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2173	0.005737525999579476	0.0008464257170375177	0.002003919325055958	0.009028357960925276
metab_2174	0.01955905032721346	-0.0160552091457407	0.001822323085262824	0.02849057592558668
metab_2175	0.0005112707033010159	0.0002764413243436162	0.002013976489184534	0.0035679358787522116
metab_2178	0.013139796805690288	-0.002479981230728254	0.00013687985451404743	0.023127834608468727
metab_2179	0.014928778575304603	0.0030325799257573736	-0.0038209042234364707	0.018123793660263725
metab_2183	0.035408540246671484	0.0024855142946347904	-0.013907604563670236	0.0022098332801740823
metab_2184	-0.0006949418195820106	0.00036545784801778275	0.0010823834320365282	0.002189475221141488
metab_2186	-0.0014364941619384164	0.00013826105153437847	0.003960353537749733	0.003243467104555539
metab_2187	-0.006267022751529674	-0.002422095700683486	-0.005788674819764302	-0.010844073534435967
metab_2188	-0.0060418794068919	-0.0021029943030205786	0.009675867232764795	-0.005040933421140406
metab_2189	0.01884927409647879	0.0024973634527309893	0.014994794491949308	0.03363141212776049
metab_2192	-0.00030257044366324037	0.000396719481766433	-0.0007877939628191291	0.0005046871728031395
metab_2194	-0.004757716633237539	-5.613185642696779e-05	0.00012914289942081967	-0.005056518125819277
metab_2196	-0.003331386430034848	3.203918585592321e-05	-0.0035830334546262384	-0.004811450738679104
metab_2199	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2201	-0.00033381600707520345	0.0010476368774809518	0.00047797690909694976	0.0040894077725800535
metab_2202	0.004104086429051955	-0.005381171942846313	0.000522568961478763	0.008861463093965837
metab_2204	-0.002662728352858587	-0.001098947668003839	-0.00846802122089426	-0.009922348802625556
metab_2206	0.015369745826575158	-0.0033338837408967226	-0.0066099498449951255	0.016181540910503844
metab_2208	0.00536481075744739	0.0012347691783287506	0.0007849852432644902	0.012470517335084117
metab_2210	-0.0013071197974856364	0.00018586770807532959	-0.00019188148248646279	5.2868662338446434e-05
metab_2211	0.005239874601571984	0.0056983195916713355	-0.014135719282949533	0.001743603389719718
metab_2212	-0.001198623503157078	0.00096057668192997	-0.003960541525492601	-0.0028607296104896603
metab_2213	0.0005792412392375409	-0.0035691115670126506	0.0006771125173724175	0.0039096577246878865
metab_2214	-0.0030716117541797656	-0.001599901479365787	0.0038853902978282185	0.0004881756690062295
metab_2216	0.012476500269105911	0.02242130551262709	-0.02882128324910169	0.01756812551056801
metab_2217	0.009841474768619853	-0.034125871320806786	0.041440662815305764	0.015404755561639586
metab_2219	-0.00031094537738612585	0.00043657728448327424	0.0009580670937155003	0.0020989594729174466
metab_2220	-0.0010578519221391646	-0.0020927828633411456	0.0008455256779189848	0.0023636801380870417
metab_2222	-0.0006656613397750642	0.0003121200165568697	0.0002256650034989138	-0.00395976582081628
metab_2223	-0.0052191646292844545	-0.0023260718164519146	-0.0008824648407331678	0.01661730307949298
metab_2224	0.010412747784691216	-0.022853121571969996	0.01362224016094989	-0.013121539349421259
metab_2225	-0.004286380247812658	-8.648042385295039e-05	0.0035506491084125015	-0.0035149529156618137
metab_2226	0.0029711721021873534	-0.00827405313698905	0.009529455956824135	0.0010675997943949123
metab_2229	-0.003910084680360313	-2.3293250054288503e-05	0.005207854272217071	-0.0013231073061043986
metab_2235	-0.0005478439381415309	0.0004797051241748053	0.0019590917021502135	0.0029635491597508525
metab_2236	-0.0020483601037924516	0.00023007994103527073	0.0008054694530613267	-0.0015323857110788686
metab_2237	0.004535930170152252	0.003310436385088127	-0.0006380390622829595	0.0005407250199143689
metab_2242	-0.003046925216784059	0.0002305670056114068	0.008287392439863381	0.006725669042037094
metab_2244	0.0009938909810669524	-0.0006664587932863908	0.009880924895542337	0.010821533018957831
metab_2245	-0.0028281204943633145	5.143569991427141e-05	0.0009203926803645127	-0.0016818778269693231
metab_2250	-0.0021751265795670487	0.0002916125207871034	0.0025326026945799124	0.0005498096080695504
metab_2254	0.002641397721382827	0.0016499417100747477	-0.002005860693950014	0.0041691146862791175
metab_2255	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2256	0.00020760129820566992	0.0007054655614762762	0.003823712771676026	0.009033807965443934
metab_2257	-0.002411156020254125	0.00020401141120307147	0.000910488523962338	-0.0019673132231472416
metab_2260	-0.002342825813190844	0.00010596932025973647	0.0032953806110132184	0.00027503494474942437
metab_2264	6.56042024862336e-05	0.0003031522480502202	0.0001228044751876699	0.0015078704073168646
metab_2267	-0.004355250576805928	-0.00031768047875110347	0.000285385292978613	-0.0017498330328367987
metab_2270	-0.0004287760665185873	0.0008298360282715807	-0.0008696287047848853	0.0007112171620139413
metab_2271	0.004371679304343504	-0.008521218960533126	0.009239179865457347	0.006141144297779819
metab_2276	-0.0019925033162661336	0.0006414619296421591	0.0011569822914224198	-0.004075422019287424
metab_2280	-0.00017475817248401566	0.00027812631495258546	0.0001853366213497919	0.0012692959214944783
metab_2285	-0.0012368630129954384	0.000662527882625894	0.006389339572868584	0.00738621442158244
metab_2300	-0.0009601490722030303	0.00019143467330725016	0.0004567834944294439	0.0005088838899072307
metab_2302	-0.001474524088734929	0.0003092709042351527	-0.0005963685078131868	-0.0009356284914837871
metab_2303	-0.0030125921028014506	0.00011101626040588332	0.0010395290526871888	-0.0023696890079499024
metab_2308	-0.004486595404485171	-6.820491608265731e-05	0.003526521457601674	-0.003665236566814845
metab_2309	-0.004680616620082355	-3.8181650047815095e-05	-0.005511539307637938	-0.009371870550538022
metab_2310	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2312	0.009486416164125478	0.001878635014614097	-0.014709858826042827	0.003001106622516289
metab_2313	0.009829893708359507	0.0018615909866569898	-0.014594200947704	0.0030837083265037603
metab_2314	0.007885808830799241	0.001649451543100483	-0.012372852834750052	0.002512958694730601
metab_2315	0.0040865267812988226	0.0010259920091667289	-0.0071387705145175935	0.0011030371500756336
metab_2316	0.0023254830162949317	0.0007841844411459922	-0.00515150597583957	0.0007402278164311158
metab_2317	-0.0034420468406267824	-0.00042448202481668533	0.007539957775278403	0.0005953337622021527
metab_2318	-0.01642748926583366	0.011099150197281502	-0.0029928170714712678	-0.017562848143480584
metab_2319	-0.01017980764577271	0.031849668235955926	0.016502210290656603	0.009382571999793182
metab_2320	-0.005062845410149737	0.05982871172522122	0.0068121323155282305	0.009135583384084009
metab_2323	0.007511180705778523	0.0017020309506683335	0.012057031160331584	0.0174278509699973
metab_2325	-0.03294692176582373	-0.0006749481702330544	0.012828613375130216	0.0034106090565938765
metab_2326	0.0007182607188543902	0.00020871742032340575	-0.0057754824926154824	-0.001419928934379058
metab_2330	0.011607193497464032	-0.005591781173791439	-0.007801344967580511	0.0029984691506727917
metab_2331	-0.005858667919863207	-0.0008903807350687761	0.0025041390565379174	0.00013238428219690838
metab_2335	0.02231417799121024	0.00865255500802161	-0.0006733050704279338	-0.06465804545789897
metab_2338	0.006841826895329485	-0.005124776255084889	-0.008580354177989694	0.0006786861716225971
metab_2339	-0.028965784937800405	0.09295951325210898	0.02816754439369121	-0.015839206181770718
metab_2340	-0.029346744238047343	0.09590950103470085	0.028588123433941005	-0.015864911623192684
metab_2341	-0.025338138934235806	0.07970055496497151	0.024632227503968984	-0.01285860089592492
metab_2342	-0.026208723447766515	0.08814540464036334	0.025711213192640876	-0.01313819823183449
metab_2343	-0.02547853867695349	0.0810197331616572	0.024945241078405202	-0.01297079190604153
metab_2344	-0.022428467511184467	0.05939606748203703	0.021531407902909937	-0.01167330371397438
metab_2345	-0.025102844100704916	0.07154779569435382	0.024445273550610942	-0.012625996431496611
metab_2346	-0.022651580518658225	0.06535519652197229	0.021744687118928248	-0.010840981752298228
metab_2347	-0.01998396411382199	0.06587610820953947	0.019422561009234684	-0.00973528184962237
metab_2348	-0.025118897581980205	0.08592333503114935	0.024804338498608424	-0.012398999839740523
metab_2349	-0.022484896197122843	0.07241421307136321	0.021450099596223574	-0.01276679344010197
metab_2350	-0.023600765735987378	0.07498923394592481	0.023027011217201358	-0.011220383033089516
metab_2351	-0.02083345105555745	0.06272728985178193	0.020049461119961826	-0.009779966282475079
metab_2352	-0.02399121057068383	0.0721443806183245	0.023189750234270556	-0.011885713852235037
metab_2353	-0.023446704946395495	0.07674191577197426	0.02309817095871277	-0.011251976457042815
metab_2354	-0.020169280058643924	0.07143187024065879	0.01986990703079172	-0.009346463323173555
metab_2355	-0.020940560275633686	0.07666028428257701	0.02065212938512965	-0.009857208909041976
metab_2356	-0.019989373726966658	0.07519052637531208	0.019751538954619518	-0.00919568826391246
metab_2357	-0.022004115202521914	0.07243174277912016	0.02151104611148624	-0.010387087777172174
metab_2358	-0.019110727926093203	0.059462449224043486	0.018370262787712324	-0.008795968810517052
metab_2359	-0.018743606949881208	0.05230775322826271	0.01790105230864446	-0.009197938883954551
metab_2360	-0.01951924979157068	0.061514944733428854	0.019222683925905027	-0.009632985315496508
metab_2361	-0.018079712445146737	0.061989838055045265	0.017403863436130356	-0.009116419855292261
metab_2362	-0.016205869785468868	0.060720053917116296	0.01594491030729988	-0.006948874814568963
metab_2363	-0.020076358659066224	0.0683342712407892	0.019791514995065533	-0.010106126786184782
metab_2364	-0.018921345800360343	0.05955562121748136	0.01829127191163942	-0.010049625313545276
metab_2365	-0.021320243581701294	0.07647369040314198	0.020929234649930968	-0.010537860949935286
metab_2366	-0.018896819385538683	0.0629862869609433	0.018375952751362872	-0.00910248635713206
metab_2367	-0.01333200891672547	0.04378334808861482	0.01254031070427795	-0.006086205149913849
metab_2368	-0.019772162110852625	0.07184459665087062	0.019375735180690593	-0.010168486825089102
metab_2369	-0.018215349285089572	0.06548529798848	0.017795425852522462	-0.008688246318223177
metab_2370	-0.01918890257105013	0.06296759034468281	0.01873989152183433	-0.009211460685525329
metab_2371	-0.015788324302484568	0.051293617024914286	0.015067534693718613	-0.007678217053103512
metab_2372	-0.017621889798124582	0.05987241585752668	0.017002990125927386	-0.008291614039860989
metab_2373	-0.013171444573248084	0.0476460301908753	0.01239508226105878	-0.006238526793596595
metab_2374	-0.016249199712794184	0.059537682536503954	0.016004165785708065	-0.008091041852467605
metab_2375	-0.015783586473840767	0.049658446969560774	0.015186613555885322	-0.00861386955285117
metab_2376	-0.018528307147692134	0.06409087571926991	0.018101698612346003	-0.008977116040067363
metab_2377	-0.012006672544031151	0.048536906862643794	0.011526245481232912	-0.005417431838222606
metab_2378	-0.01738925485694435	0.06238102917588384	0.01687440846931507	-0.008407950901573957
metab_2379	-0.015806927808359853	0.06255780197556125	0.015537120670844928	-0.0077885106456663635
metab_2380	-0.013506921913229256	0.05501204095116113	0.013083726361103934	-0.006395899236142132
metab_2381	-0.009982482407362474	0.03316255036099667	0.00927079239290809	-0.0037620497896827783
metab_2382	-0.014234614898541297	0.05990558574873275	0.013957866973123489	-0.007091774590583653
