K03149	0.0014538928155129706	-0.016701182413366912	-0.010711055307890282
K03153	-0.005132755636142863	0.007405686114856065	0.013429152410020613
K03154	0.004360450832376618	-0.0179151703434708	-0.006724694331201955
K03168	-0.005207760715165312	0.003530832425953397	-0.011732390090065702
K03169	0.0033310268384428928	-0.024186147549250595	-0.007166461351278956
K03177	0.007909205961581393	-0.009186510796388506	-0.01578482335617315
K03179	0.01566386983039607	-0.017772447086528514	0.002797507410694779
K03182	0.04164864678139619	-0.021131517027122088	-0.01114019440992976
K03183	0.010956274519072459	-0.004366416021103915	-0.0022216481515900718
K03185	-0.0013747472129954125	-0.020468602211848545	0.007534989371983119
K03186	0.028769737345957325	-0.014604603633277423	0.012855212532034036
K03188	-0.00895815010651825	-0.003327764036928495	0.016419688278131457
K03189	-0.010742885465645304	0.0022858237414373123	0.020197534558711944
K03190	-0.01835588141523694	0.0023770914062953394	0.01763931075576039
K03205	0.007180238258390848	-0.011542391189376458	0.018927106760932892
K03210	0.003934241823544503	-0.012071046712805	-0.012380969565615949
K03215	0.02051126658756708	-0.02374611901578329	-0.0037486032206565647
K03216	0.00035910083094755247	-0.02813939025977407	-0.005024614920627708
K03217	-0.0012308563404950172	-0.008575461323464493	-0.01476379835168315
K03218	-0.0024219045272189507	-0.0071861536465545545	-0.012325611110229475
K03269	-0.0043478078058613884	-0.044485661766528954	0.0029922905161180596
K03270	-0.005482863014573182	-0.02698819220844501	0.023417522527516058
K03271	-0.012405842479645046	0.009045249599670738	0.00762619324242951
K03272	-0.012365477926873775	-0.01615116097912128	-0.03796096819422658
K03273	0.012341212214627858	-0.016322818180554477	-0.005248952175652868
K03282	-0.001336657376584116	-0.010222492182989403	-0.00859447518087827
K03284	0.012979910632825838	0.00021395202120824593	-0.012498090052563143
K03286	-0.00475565980581363	-0.018225168195619004	0.01637516256651372
K03292	-0.030821095038848684	-0.002815310605376882	0.02216647820557796
K03294	-0.007109411187124077	0.021157916847704343	0.00543794074527319
K03296	0.022535867418601557	0.004933961998405734	0.02002387875568903
K03297	-0.020647971718267998	-0.02516519191654242	-0.022439238297714527
K03298	-0.010303420388932286	0.02581895357060308	-0.0044830718492174185
K03299	-0.053990179612273155	-0.012574131207925733	-0.027042288482308007
K03303	-0.01296122075587258	-0.007021817292013482	-0.017566923356968283
K03305	-0.005428832111379292	-0.014800122506807003	0.024588064538419545
K03306	-0.002200983496192802	-0.0024181350262313245	0.010432738550087287
K03307	-0.015655255495189594	0.010999679117968633	0.009026058299484985
K03308	-0.022345710874344116	-0.03836236595061947	-0.05827045402243059
K03310	-0.037216469724909856	-0.04113291538810027	-0.06874829078377026
K03311	0.04241797510974092	-0.040604118639798126	-0.012855153803705763
K03312	0.005797917738932158	-0.05006825059348911	-0.014813346923912079
K03313	-0.024458720326815397	0.000674112059961639	-0.0409672714876963
K03315	0.039279382439600545	-0.03884530652172904	-0.03125276105453471
K03316	-0.05384016463727265	0.009723108345792169	0.019142506891197203
K03317	-0.01301439346979404	0.0037190638314549373	0.015427404880767263
K03320	-0.0016237560273543938	0.006261261751225923	0.01676807573505067
K03321	0.018375095890841645	-0.01282007719809631	-0.006581170198875533
K03322	-0.008472089717794593	0.009343046654357689	0.02561232098436025
K03324	0.021831619381043454	-0.04284065422796641	-0.0110444949541612
K03325	-0.053000985405491675	-0.02597099456480005	-0.02057349446964715
K03327	-0.003890564559887965	-0.03614679692313157	-0.0035711776480985705
K03335	-0.01672426552068984	0.02855847863370483	0.004145761961774251
K03336	-0.012192636660671255	0.02402370964607582	0.0032994029029464896
K03337	-0.007287068476581128	0.0237425769876282	0.009123667092404242
K03338	-0.020935692782637193	0.02265046447272828	-0.0018242428411997154
K03381	-0.0025476895182936954	-0.023213507610542576	0.0040734191987214135
K03392	0.056791332326401614	0.02082696294466947	0.03316362874259975
K03402	0.014094206224376947	0.013658995824702539	-0.03064293332843517
K03405	-0.005112526484792675	0.04032600055442893	-0.011614174537089125
K03406	-0.03255701245505509	-0.00411881155368949	0.017599452051091893
K03407	-0.03326383062841551	0.004910330464148141	0.00893665670218916
K03408	-0.03572399495823678	0.0013486998484826557	0.00854840125354011
K03412	-0.031905870190191546	0.010422963836534337	0.008765350597761741
K03413	-0.031983643021443485	0.0095406867801017	0.01931302626031586
K03417	0.0009296625385941766	-0.03102510485463861	0.008129208518149345
K03424	0.001668228295448629	-0.021448743563820788	-0.00832861127491194
K03426	-0.01728042564101925	-0.00422392797437095	0.0007007406924363523
K03427	-0.0043116076408914236	-0.04766784807407437	-0.00786235873467062
K03431	0.0075710040248713525	-0.006957092119593543	-0.0112525733319402
K03436	-0.0027109470519887497	0.011358700183545954	-0.03977525560037414
K03437	-0.0013630165096796972	-0.006454979088146247	-0.013210134447346934
K03438	0.007857991892385594	-0.008844587996976745	-0.009473994719231308
K03439	-0.017650229729899092	-0.01829044205066502	-0.01243347333983384
K03442	-0.019510628237666198	-0.01579963488677937	0.006858550252786508
K03446	0.015171171537386894	-0.009984334196187675	0.08374900899691687
K03449	-0.015291314033097242	-0.011245523257990915	-0.019011620865663513
K03453	-0.0009314016015121394	-0.027881063625496905	-0.01750830078702509
K03455	-0.017094522255294498	0.007090858426954023	0.005043583022761454
K03457	-0.015566237541258257	0.012017623528924435	0.02948428609165531
K03465	-0.014243846896558556	0.018708545833891654	-0.008916267787239366
K03466	-0.0025008645018586005	-0.0013074306488005565	-0.014197615819290606
K03469	-0.008523424004502532	-0.018128043592925584	-0.00720884394868635
K03470	0.004378135183134507	-0.006237071026642152	-0.006563195274052955
K03474	-0.004017336336627953	-0.016732867885777866	0.0096253481350489
K03478	0.01097959348977228	0.011352467262797929	0.013498684731424319
K03495	0.012178653207517202	-0.03238809292715471	-0.0024942296535942618
K03496	-0.007264018689378745	0.005045592197789752	-0.004281868460267522
K03497	0.0014961250117801442	-0.009056880611333265	-0.00762424152714929
K03498	-0.014805723094689931	-0.024849379941523572	-0.059356951914516
K03499	0.004908830619076785	0.002950613364277918	-0.036007449733111
K03500	-0.001371409751710461	-0.005975536444089263	0.0020280056626537472
K03501	0.003426612460894534	-0.014678075686472856	-0.017045583399494475
K03517	0.00467453202377738	-0.01856193349869297	-0.029594821011678898
K03518	0.0289636028262741	0.03445179083392616	0.008237386901249843
K03519	0.037769129867939684	0.03167497336062843	0.014091688034145393
K03520	0.0414397377569839	0.03192566323708082	0.01362903546322141
K03521	-0.009344543159517426	-0.0010529566589369914	0.007549399161320755
K03522	-0.00582396658389145	0.0008603141211869248	0.00525103079948638
K03523	-0.0010462504558167239	0.012941565860390546	-0.04969719088840391
K03524	0.004332157199155551	-0.011193170148817893	-0.01279300713599218
K03525	0.00457196983116664	-0.011285642818386262	-0.011083697947599195
K03526	0.004463340989593905	-0.0057790545646909065	-0.01482653932983227
K03527	0.003643044982440575	-0.0021800285128428247	-0.008539925254205367
K03529	0.00834876664235803	-0.005631726992095545	-0.011751970780831778
K03530	0.0006729005266353065	-0.003316921638994558	-0.009808694546376034
K03531	0.00969154740109512	-0.0030923155181914875	-0.011233321405740895
K03534	-0.020162993422473074	0.024968814993773524	-0.003508724641797414
K03536	0.003892734513982834	-0.01593923223148147	-0.013229518439687062
K03543	0.0077212933058079655	-0.010814649119879338	0.08077772285757044
K03544	0.008386413957122108	-0.0051518147379336285	-0.013874449745984285
K03545	0.002088921559816143	-0.00471852816064906	-0.014658087904121639
K03546	-0.026669308616080117	-0.022849134118066057	-0.025738675045101942
K03547	-0.011429100894711228	-0.017420798111183203	-0.022237609256600475
K03549	0.0035168631944676966	0.002982636753251916	0.04014563392755854
K03550	0.01063614481873786	-0.00843598744393994	-0.00768371102640227
K03551	0.005282114894738552	-0.007477983521649833	-0.009100103113622979
K03553	0.008266985012083063	-0.007526547630678485	-0.010092050520196228
K03554	-0.016073708767184385	-0.04840514511918881	0.003516587630920565
K03555	0.002407959859484004	-0.021009045844285198	-0.00244279077763702
K03556	0.011827080777324278	0.02477407961872682	0.0258265409177663
K03558	-0.0033087051080374187	-0.0297045785938356	0.008123400305397571
K03559	0.0015839809883596236	-0.01738786008324123	0.03105822148537869
K03560	0.0038449657248645825	-0.019743149474901904	0.013945799069307034
K03561	0.0027406728099124813	-0.02228986221207034	0.02571490020868634
K03562	0.007891599471332363	-0.02604887890583402	0.009781465756930301
K03564	-0.0032001158356278173	-0.0005822469082908548	-0.0010372179239690874
K03565	-0.01200064799535862	-0.017135215183989163	-0.024388625662912437
K03566	-0.020423651495130146	-0.011356358378135898	0.040817666502794024
K03569	0.015406441842310242	-0.00927177662797102	-0.011858017791076028
K03570	0.01006905402084628	-0.013821350647251394	-0.008726823319387254
K03571	9.724657906863298e-05	-0.03430244708900483	-0.004344530779088347
K03572	0.0015337031171643383	-0.023095946945614954	-0.011933000337493735
K03574	-0.012036099433938786	0.0030848797535221657	-0.008188127425662205
K03575	-0.003859611696858513	-0.01352276112327458	-0.01120679892726803
K03576	0.006682290427098656	-0.0439837168847022	0.004554727761496429
K03578	-0.02888040373561771	-0.013075780728206912	-0.012131774475319438
K03579	0.0008859248044000023	0.00022859386473139654	-0.012996614908006878
K03581	-0.007141976452156701	-0.010624920975774747	-0.017267539698335433
K03582	-0.03016735567852349	-0.03417264376273243	-0.016994531357946464
K03583	-0.02593238862173425	-0.028897954020452834	-0.01268409978975139
K03584	0.008735897250448214	-0.004901442408511649	-0.0104904281373639
K03585	0.008739634632351887	-0.02288666140386301	0.021065521462436683
K03587	-0.0002216982627225584	-0.005108250202584028	-0.007621284509257922
K03588	0.0034598181147072822	-0.008267146035230365	-0.007157560978956445
K03589	0.001648007927149395	-0.010642062586659427	-0.00797114576679625
K03590	0.010609135585709053	-0.019519563341160097	-0.0013768253751384179
K03593	0.006954665766231047	-0.004733726206727298	-0.010573989587961886
K03594	0.0012355664663400738	-0.013203070083153357	0.0117558703313758
K03595	-0.00040598370787356945	-0.006772156005844376	-0.013720063526640224
K03596	0.0032414659074252363	-0.003990833055207469	-0.015508529824351762
K03599	-0.0032270229203008264	-0.04071884238236276	0.011325725685654441
K03601	0.0048131750716740975	-0.008548638397727336	-0.011812910553657983
K03602	0.004519429510337857	-0.004763377834819786	-0.007296870178371408
K03608	-0.0029288390126375077	-0.02985043263405721	-0.006154166261716424
K03609	-0.006015592017393216	-0.0388980043295402	-0.008731770761343953
K03610	-0.004378711490696256	-0.041355990129797196	-0.0051175564481910395
K03616	0.0052036339304186024	-0.04879691712115282	0.0007568247430122717
K03621	0.026243765106483748	-0.004978833317319969	-0.01440218063118912
K03624	0.0064920697923677865	-0.006166228726920119	-0.01860694798634596
K03625	0.004968350208091687	-0.010131842458390564	-0.012799092990584356
K03628	-0.0010628852943060244	-0.00657046545756282	-0.012783320801836166
K03629	0.007290886509132963	-0.008420541859046265	-0.023029780879304677
K03630	-0.0014716250589424374	-0.01907311657902581	-0.00993849721903465
K03631	0.005515373547918693	-0.008936410790247923	-0.009068111791227716
K03634	0.009591692497011356	-0.03845239641813234	0.00835604905284054
K03635	-0.008004791900634868	-0.010036178763281224	-0.009437229224537283
K03636	0.007520691934692898	0.009836342127749928	-0.009532872531401934
K03637	0.0032803261032485864	-0.0029078583074692074	-0.006205829624282205
K03639	-0.00036538769783618863	-0.0015687366241919384	-0.008349881919143444
K03640	0.004784026991174478	-0.021968745224212216	0.006187367863824613
K03641	0.03877386053801894	0.024485401255290713	-0.004633703413016905
K03642	0.014089669504209925	-0.014491154779208376	0.017738184273978067
K03643	0.0012539335028767969	-0.031523159321102404	0.00938563662529884
K03644	0.0008592683983712269	-0.004072425737840754	-0.005761503416375574
K03646	-0.017090673775704203	-0.03486913354051085	-0.004608489878268781
K03648	-0.008430495281012619	-0.022282737905428902	-0.01443438084836139
K03649	-0.014278734144190185	0.026069211968997693	0.013979058249251948
K03650	0.015022602373175806	-0.03138066114116564	-0.0005076331036739332
K03651	-0.0006492704873586172	-0.0002097099415650634	-0.0016443918410929208
K03652	0.005880820962506725	0.007120625279594747	-0.012792083130748538
K03654	-0.023096482655163918	-0.0063977963496586136	-0.015259842182622755
K03655	0.0036518068366956954	-0.010046697545687256	-0.017391379656088876
K03656	-0.025577251287826046	-0.054766449827779985	0.00052650646921069
K03657	-0.0004882901717224857	0.0028080847439883663	-0.012223652802978246
K03664	0.0007128907001579666	-0.0044481125639058575	-0.011997940986612826
K03665	0.007059842030983741	-0.006524768027623733	-0.014032255776968271
K03666	-0.0023418074983477108	-0.024440875535179783	0.007173893431306468
K03667	0.006353217924730087	-0.023141040236828697	-0.004403585979905184
K03668	-0.004116666943196556	-0.038134570068687	-0.00841268280338549
K03671	-0.007094732450670085	-0.006455795565624831	-0.006064820078844476
K03672	-0.001127952919600152	-0.011357527369793091	0.013318608379878066
K03673	-0.015578762042314242	-0.044647316797741164	0.005561221941094444
K03676	-0.004274180718285216	-0.022234075274216152	-0.008866330308330542
K03684	0.0032442885104086434	0.0011908307447067337	-0.014538729429921527
K03685	0.006493657258481501	-0.0074205197081886965	-0.00994733467280603
K03686	0.008196995157184904	0.0025943458952323193	-0.015949977396704257
K03687	0.008463227535066346	-0.005486601097698424	-0.009292536870911897
K03688	0.018940697056955835	-0.007865217351228738	-0.004003580842635215
K03694	-0.0014541035841741912	-0.01292064156860074	0.016381156655215535
K03695	0.004951084450022148	-0.0035733815319174992	-0.005530972439708347
K03696	0.007792322432700415	0.016660712964101074	-0.017869953766555462
K03698	0.038162943821025176	0.01075044038429905	-0.02819649543422909
K03699	-0.01192377482310431	0.0083025745293142	-0.015444713883271946
K03701	-0.0016656512874536418	-0.004617873461558519	-0.000673135335589256
K03702	0.005406690410563228	-0.004985891304818982	-0.015514687600031761
K03703	0.0031271096630965905	-0.006346072905162919	-0.014602909606945942
K03704	0.00039594074780884215	0.005892217025620254	-0.009545705857930057
