Eigvals	3
110.78831416011346	59.09143873015054	51.63637018298306

Proportion explained	3
0.665903957150602	0.18944049340708202	0.14465554944231587

Species	12615	3
fc711ba0391ec182d187e409422e9d87	-0.005246578206457931	-0.0015565810572138346	-0.005308310246851067
720b61c1956fc868c405df959aef09e0	-0.0015600980637019899	-0.0008367951563344267	-0.0009183199017525226
d1ca2e4cb561d50f943d3b13a4fa92f3	-0.002499644343520179	-0.0064697372523743225	0.01145873091119451
62813ebceac697d5cb89c62168c2192a	0.0046678963792646825	0.0019163324834140314	0.0004930342961011929
59fc338b4d9c5df7fb1949f0bab04fdd	0.007840201925914341	-0.03383920963078245	0.0009079391704448992
bc522b9ab36252ffafe455344451b761	0.0011450956139545058	0.002498137011580499	0.0008387673197405995
d723159939d1836634764e4e957d6c57	-0.0013007952501860654	-0.0019754380581834285	0.002613250121532421
113d0fa2b4968db815d6f9fd89b728fb	-0.014701271968166877	0.00938998602047572	-0.005509124697876868
d59ed306c315b35a843d4ea0303013a4	0.003473871040122421	-0.00032807885429759055	-0.00011251310668291525
ae98fd8aa8370230fd1521bc0bc3bd03	0.007543227183136583	-0.0014183123943705672	0.002021576593529139
97751bbf4f319c7ba86c828d2d85362b	0.0041635308043492525	-0.0017404297944283724	-0.0010654990541817328
6a77dc6f98f40e425aee814d4f4f70b6	0.0040371367232329034	-0.0034163895413112997	-0.002437743359762657
7dbd4c91d6cd1ed57f7729fa21f28153	-0.0037068155437143986	-0.002745644542816404	-0.0038255748720706115
58f30f2aa22b2e4df2b43e107b34cda3	0.0013265542157935163	-0.0007743476506654633	-0.0008765060409981053
c974c2efe19af59512aa5f328f5b8cc7	0.001278937198919524	0.008334059156777634	0.002149601799511005
979a53200e86405037d7d9c6e4a896e8	-0.001839157216175867	-0.003432956524167456	0.007308252794448587
c652e08af3327a9461964daac11fd03e	-0.0014167467904309858	-0.0031852313321034578	0.005713770750493499
2611f113868c0f97c5a7795bf0a643b9	0.006213572539699039	0.00032564751275591795	-0.00021858946101900999
fea102e161dea485eb1ecd86415755b7	-0.0005042569938101715	0.0021750047915933732	0.00039610275320479715
d70bc979645c502c7f9f5a13e7ec671c	0.0011712913953646064	0.0027149459839063503	0.0009111774836585109
bf8144aac6a30e6695ad6bf8f49131ab	-0.003385859787544821	0.004405955320330386	0.005053138764387785
6ec6692760c2c94674f019ccfc573305	-0.005193034615687703	-0.0009616362896613154	-0.005886091341415232
d1ba3913d4da16363342e8576d5d7e1a	0.010208693920632648	0.0012822364392876913	-0.00030371587764755075
499c9682f001c4637de8b22ddfeba44b	-0.005466364893475298	-0.0026881069970359148	-0.006139525741021266
7de18eecb7f6a8bb1dec98ddf5ba59ea	-0.0025548472622927976	-0.004639760519113233	0.007718757224824968
e75a2070b2dce3080bf72fb81df97e69	-0.00332840993406477	-0.0019141865174633972	-0.003811076139781546
0b068cba2706f4af479253f57645f742	0.001563361018190405	-0.0012013097138026392	-0.0007346899388831337
115ed5cbf7946ca79368cb65b9e95594	-0.03757164843496406	-0.024753288241274086	-0.014888263241484801
25320b91af853bd7c4225a7aa7423af0	-0.0002951266328976611	0.0005105716608444167	0.0003809693758018626
774771ff5e427ec20f883706ee2d2838	0.006032359147434862	-0.00046148681293764975	-0.001216043365033391
91a561ea76590a5802bc1eee33080b9a	0.0013246911381760912	0.00380433270326731	0.0010087386178888056
9caa712e4effb2b58ffcf5af378217b5	-0.008300416569734	-0.0034723092479668058	-0.009479491890988415
389a4dcd2038f329e5df6d6c8801131b	0.00456665947685374	0.003747681274795613	0.000544310103720999
26be669ab0373d3c9748d0ea1e436708	-0.0034081821818130005	0.0018892292845751023	-0.002092789331418072
4663466f35179c83492023f3d584e734	-0.013563598061144913	0.011697693456987826	0.006903475914387413
20dd97d527f49f812463ceee69e8a795	0.0048300862631991855	-0.004427569157636756	-0.00304007360540119
bd84c6a85a9ae4a5045d8efc9f6a2335	0.009226646816898238	-0.0009165252693102649	-0.005542262445624745
e158ca402259de21c67daf99a904dc23	-0.00017987430591298194	0.0007455509901673204	-0.00028872253613367716
e5bf69e45bcdbe8a4893a2ee7f5fc822	-0.023529027951779132	0.010220320668223728	0.005068582380819663
9071740a6c380393a7daedfa9ca0df28	-0.001823718494763381	-0.0031123808819323606	-0.0006218791951171745
d96f9c4957c5c9d4ffefa142bf663462	0.014935090978267609	0.006463496398307044	0.018297300836482844
ecd4c460ae411a83ccb0a7f468e3f7fb	0.010552171562368888	-0.003801618502242334	-0.004429143925064586
0211212d33e0fcfa99b7f806aa5273a3	0.005790935590531747	2.7225199908663473e-05	-0.00039471531687438314
78763733ff8596eeb6245b3a15f03ab7	-0.008400312111857771	-0.004930618402975836	-0.009039347471815284
f3c86b110b90645846dbb4b9e7e34628	-0.012104895482617214	-0.01913577176502594	-0.004974563696781652
83930eaef882e5165cd9a16a0856417e	-0.001851302139650931	-0.0013838442960000849	-0.0038145784614332834
75a6e76fd918294d976a4f38857586be	-0.0015012616468215397	0.0005256609009347003	-3.839344936811443e-05
d3d9fbde734554d309a58e8898364381	0.007516220127776009	0.003591154629375921	-0.0015991258984054558
d3e52662bedd406ad058b21298aa1a57	-0.0006044295126742766	-0.001053978926635132	0.0041199269085169
b47394c68adb4d5cf00106cee8ff8c70	0.003370740649909243	0.005102699661801896	0.0019225293306912637
1e7dddfba31c620e48aa6978b5ac308b	-0.0032013666535760134	-0.0014399301315888885	-0.002957765526655147
7e8c5cc90991fc0273e740788d839543	0.0022389821494367373	-0.003686929468469416	-0.0036219345244712566
8183b9dd6e127b998461a14c56b3b834	-0.006390207162481512	-0.0044973357578574555	-0.008150824362593302
deaf4a05ca6914a551aaeb8521a1a384	-0.0034744398810134607	0.0009868351832154792	-0.003191340778461491
dd307adaab89cb764a3aba214c602069	-0.0025017872941575574	-0.0005038146519941971	-0.001836657383773617
a0109dc7b7c89d7c6057fcd044576b80	0.003148939466063045	-0.0019364240279945715	-0.0014682245669539033
0f3c5b4b6b078a5812cfaf16203ce993	-0.003255236276031843	0.0031560466758680846	0.0018724720546601488
b8378e284e3cfa284e4485915d425ae0	-0.005465677172331697	-0.0005828974135972997	-0.0053862204201333
1242902537a225df165696e4e7010a61	-0.002519664547177342	-0.0019754564503273514	-0.004774983928436176
48eb5d92dd0b62a8c4d8689d5e7b33dd	0.0009471818153864161	-0.00042556690264439103	-0.0007332028521280016
986253889d0d54189be5cdbebaa9e5ff	-0.0011432988493131342	-0.0022923315617021487	0.007263211002659606
6be6df70fa50d303f19523339f0dcb5a	0.007979780944024755	-0.006357036194769416	-0.003864587453397933
2451079dcc743987d3b7b58b921997f0	0.005891490544553325	-0.0038307614198032224	-0.0026801466004519356
344e688339b40b349761405fc8ee05ba	0.006885423541310365	-0.0028906667538650117	-0.002800934688900037
469d8d8b101d5b981b8089ddf5ecd853	0.004905149242813637	-0.004381878693969457	-0.0053063316968463715
80bede6052bc966823a31fdde22c26cc	-0.0029040942306922534	0.00044339889375532253	-0.0026927114284323503
0c961fb39344a4df80ca8d34cd512876	0.00058829254324615	0.0008837754862240329	0.00012698961637588893
e364d1cd879477368629453bf649ffee	-0.0006816413206322845	0.0007716430195766646	-0.0034406589857009667
d35d3e8a1c409d06cbd30b97f56b011b	0.0034550071474885586	-0.005077796973585147	0.010748153074235862
cf2646a2c28695870bdb5c4e568cc557	-0.0012862283012228272	0.0017129156172513863	-0.0003161541741925549
e0768b943e41cc72c8b6b295246db6cf	0.001499528669557555	-0.0025084585760775636	0.0023036520249087207
9ace1e8749f6056140245b9a8d98a2e1	-0.0022512715759552644	0.0008772930157550974	-0.0017749828550077773
ae639edc2c037eb21f5a0e506f424186	-0.00022516850602549392	-0.0003507529616703665	-0.0006440411425223052
e23d4bd3fcd36751ef28c010d155d396	-0.002356284534392197	-0.09657455172734243	-0.03162273317561321
d62cf3f34f00f7f76d0622a4745f5c1e	-0.0015778017104909078	-0.005275896105538489	0.014462328419202235
589d0cc98b633677e2881cbf16b422b6	0.004116802406171257	0.003699908589719893	0.0007442847050482039
1e32e03dcb09e6b9d44a0ab5b776a5c9	0.0004960174791744294	0.003316101221078692	0.0014041108020448408
54e5bec08063a28d001c12ef83702d75	-0.006860417746359789	-0.007096911842125022	-0.009946782043045188
a63d9d6c695f4077cc9a0a05cb65941b	-0.0013084476754402013	0.008245812651732168	0.004981451972688923
0f0c741eeebdb89289460115e9430f1a	0.012414976191090851	0.003219837496439323	0.01578433819528185
26b94ff24aa03dbbcd0b14c20a64ab75	0.0064581696935483174	-0.004573431769690407	-0.0033835783611322235
12fee448fe0b260f933dc99fb7926e92	-0.0007805674321620522	-0.0028071121034954046	-0.0014298666342617413
d96e49fb44752255095f5d313ddb80c3	0.0039579915416556935	0.0014908398782301476	0.0009617941716603121
73dc9bd91faaecd948fe7569829a5dc7	-0.0055276121879591755	0.0049618497565156825	0.0037776804108399786
ace7a15acef383f7239e0b9e3299e4a5	-0.0054195202139585095	-0.00011740154764968222	-0.0051102043470966215
cdeeaafbbd6927329351d62b0403f144	0.0010742011781379379	-0.001919392758896832	-0.00038954347873629497
07d541604a1877e1e5efa54003e61b6b	-0.0017243390484304978	-0.00010591472832266517	-0.0016570496446696237
9695acecaba71cc9fc1458080b07d1fa	-0.002442950169938297	-0.010442160487394988	0.0052906813750989
f077e867c7a43886f5bc44b50c55d0d8	0.002336158145511346	0.0014800023377028312	0.0009155455694632538
fd0b7077a2adb850bf912cd6ea952077	-0.0009460095043767067	-0.00047493739895654037	0.000885354139221137
716794605c428b46206081fb783abf94	-0.0050299430344543615	-6.213234440662687e-05	-0.00558651020461844
0914af7b92e514cb01619fe98d48753b	0.0010738873992860334	-0.00046965771841846323	-0.00024189747347751612
d39669e930e7b5117a20edb247412450	0.0058779934889893574	0.0003625160456430962	0.0009649147348875832
1f18f2e04649d4b722caf37761e879fd	-2.0144613326370105e-05	0.00040568000784820945	0.0005454255102625868
85d717aa4d25b54cfba0cb04a3332f24	0.0025304808192819733	0.0006630633602419454	0.00039387005850652357
38052cbf97e3abac6c865248cc78ff1d	0.000401628531786672	-0.0006987271962542533	-0.0013764402123353113
87af9b2a774ee691748b8761e1e39d1c	0.0010357928618182604	0.012227130054422674	-0.031019615341287686
0ca7b920133c846dea58b211c4d7840d	-0.0009331972851975705	-0.0012145952692054574	0.004631930656480785
7d9d4310641ab25bd16a9d3bc7a0f270	0.003511783747451622	-6.073980537200303e-05	-0.004172898087460845
0b12ef6fc555b6780c3af38f12dc945e	-0.0011796652291927434	-0.0005301090690590861	-0.0007225380885239237
9ec74b102b79fe91643ce3e2aa9cf2e3	-0.0010648924384008644	-0.0018012801488800614	0.003379272284718732
5818caaba1b546d116d174ec36d4c0bd	6.087858644860777e-05	0.0006162856473668365	0.0007963900830292524
020fb5b059dc298ce6c38441a21996d3	-0.002107163934840154	-0.0007084896247225867	-0.001805901906988298
98c733089459a2904eed412662cf8397	-0.0014662097520495875	-0.001947553580419933	0.002030774144936277
7cd5e9ff2a2d9c33d67d3bf5d12ca4ad	0.009958347093248486	0.0031265916329271093	-9.633226210918437e-05
a59d6d341abb311775400ba627462134	0.006066143570547858	0.0016561745611121833	0.0005879130085437587
8bbd5a298ef3e1b4d860ca31db81376e	0.0026208495331887594	-0.00043558570497309184	-0.0010696047229493309
5fcb87d339a5d55e051dc2cc3d8e01ca	0.0034293547956152194	-0.0052768642701228625	-0.0007473087541256711
5666bb03d502d6e85663a573cfeb54d6	-0.003721745261868506	-0.0019554233030262187	-0.0036071999096162705
1649f246b80921263a7fc9cf4db32300	-0.0005751540896214468	-0.0009598446810367938	0.008085865632164761
fd042ee695a5d326adea201de3967ea2	0.002427860697006173	0.0016908362156457012	0.0009679294724906872
639a2c1d7ae3f6700506aba8baeec034	0.004357191877631947	-8.953750559058365e-05	-0.00037780217707236946
2f25c11a8ebe34b4ad4831493cf682c5	-0.0008379389311634857	0.00048283711501143203	-0.00019661930906315726
1e0f507d507f8d02ce17add1fc8eec72	0.00674257322321308	0.012161434576289102	-0.002452124563574076
0e36910c9fe582d87dccadb9160c5baa	0.0032648823785680747	-0.0003340823004535005	-5.439812316943037e-05
b7009093cf9fda2cd9ca2e37889e5418	-0.0009286718851390207	-0.002093092097247278	0.008488466933560758
b91f1439d8924176ef4f97fa6e8a380a	-0.0029947661039804257	-0.00041643051243964093	-0.0033768056994369004
f36e57b8a1e2d0d6420ffec7bf1c03e1	-0.0013606781391285892	0.0004851858356470509	-0.0001744872453641599
3976cef3037d99bd4b28b9c6f42d5351	0.002485309573183723	0.0009038770678448664	0.00022703872114676052
b619bdb59fe0f6dd3b534b110cfb1798	0.004236406940537345	-0.00033426226749146755	-0.0011021616574683007
823d7ad324d6818dcb371b23eeb136eb	0.002752904928527699	0.0031549369697125153	0.0050941610510667115
307522b8b04ac5ee4d08fa9ceb96b526	0.005684994125326631	0.0026812168571103572	0.0008824136612243837
62710a06595f1ada081638e889d56e85	-0.0014261199460442139	-0.004443629874421421	0.00925552779513073
7b103b50a3152662fa46e671d0075ef0	-0.0003934232263660953	-5.8473284226021077e-05	-9.595840776651815e-05
53da19bccc8d8818ef1b3e7716fc7129	-0.012765319075368983	-0.0051699907953874765	-0.004498611757255607
0ed1faf421a388781133e3f2098bd5e7	-0.00022753712196415765	-0.002607591558361205	0.007612923600800648
3b5accf41d4ba3158ff83833d6881e01	-0.001654994017836668	0.00018579436383230419	0.0004091279039555694
c08fd9c2202b319bb41814e35746d8b9	-0.0008968791009186446	-0.0026593827346009704	0.009154517094186344
0233fed56365db96e625e92c4dfb9cd0	-0.002282383473220711	-0.0018696914813004118	-0.001244338467866721
a0fe26b97f041be49b066320f1711f7e	0.0040520783564379345	0.0005328342510228342	-0.0021634001352846197
d1d782e55ccd4561d3bf064c6ca1b955	0.001538712448361685	-2.8862866125391706e-05	-2.7838442222420155e-05
81e7d938b2a5523e4766d7b4a6ca68ba	-0.031098573673665534	0.03355449669549298	0.023161186039409185
84bd5f1d68c85bf6e11c6d48e2c91bb5	-0.005332851280644957	-0.0017467995274215349	-0.005613585656623602
cc976d649e343121eabd584f2d6ac71c	0.003722406452174355	0.0004874092542528576	-0.0002582474071787874
ef94681906b62287a17ec19818c6a2f9	0.003220889890425578	-0.00043965708305338013	-0.0005452955858438546
270c7a07dca588bb8d785ce755bafdce	0.0034110505683799777	0.00282667302260172	0.0005723790657575004
3d43a0d32e457e9ccc9e639173369799	-0.0008195765975184933	-6.439768542768034e-05	-0.0010483349144801838
fea26b102ee9cc7a4c61527dd4d6442b	-0.0022601919556050985	0.0005356812465675113	-0.002049099812063396
3bf9cd9e866df283ff2c5cddf07c4ddf	0.013094860647340278	0.0474795377948896	-0.09186986673551001
adbe6271fef0ca00758fa5859f6ba35d	0.002307720480894441	0.0011037044658394955	-0.013005530061912615
ddd34a85b70171cdd349856d02b6bba6	0.0067171941284713405	-0.0003145448598962286	-0.0009156951988982787
637bb9b153f53cd017bcf70d03248c43	0.0011918641808310337	0.002017559813525617	0.0003121477245311181
0abb0525812c83812a04d75ab6d7500f	0.0033454345090212743	0.004184587534988342	0.0018190137851093074
578ad6ecbd953fd36e7b69427ae64611	-0.0007976173026224419	-0.0008428602307928857	0.0036224920985820325
79981a76f30c968177bfca086d98df9a	0.0028541995347267602	0.0021980022733516405	0.0015120809753126653
39af87e5ed71ef8651a2184e56f4f99c	0.005247450098798339	0.0011903644201437837	-0.0006196406181037166
8050b8c5210bbdd6623eb8df821aece3	-0.0019228634661398545	-0.003369922205685641	0.003641185100250889
4f3d7cacabbdcfe41002430d2112e1b3	0.00199022822308259	0.0005962884916226562	0.0003771692541034801
9aa1960e950fce4eb05046d71dc05937	-0.004846619977559001	-0.002014058257130046	-0.00497877152835139
23fd58be64b5ac5037f0ed3518f75437	-0.0017814478009178752	-0.0009090328827444106	-0.005937392743651158
c0b24b42d77ebe157cbce98a5219a5d1	0.0033460761147133737	0.02077690980547602	-0.053025251127439776
b53004e7737b4a468606042688b39c8d	-0.0029003277746763026	-0.00035734329775001863	-0.002626154072500823
e9311a9c1333c068a0db0476a4cae7bd	0.010056680227460443	0.001364063906718814	-0.0012177248779725984
6b0a89998a40485e64c27cf8b5290e8d	-0.0008507593205194407	-0.001365384717134967	0.0029435839782458654
aa475d614f4564f903e85e96a7ac7b56	0.010417396349518784	-0.003366392033220612	-0.0034282779440677337
1802d88bf3fcdf4caaac076bd178eb9a	-0.0011325282997597555	9.326192375411544e-05	-0.000577845771442259
292e2c1f87ebe59d6575d3290be72ad7	-0.0030169062631459735	-0.0002564072714061487	-0.002573727804168338
9bc0ec94e1d497ea9e8cf4bcbe5d316d	-0.002041576567794221	-0.07177133963203691	-0.018445020408933914
1e6a2e43303860fd6aab760f04d1df03	0.0011497668493137807	0.0016865889247830938	0.0002830163857932805
57e8315f7c6d3cad9ef74e6a82d1fdf5	0.0017797339919028566	0.002009663919554412	0.0006484377493729003
425358e9fea4b6ef0d07b468aeb6d32c	0.009893645070928297	-0.000561184196152256	-0.00206575229144976
606da2d5c95056cc74a60e1f8412fbe8	-0.0031966576919622565	-0.0018203812088122457	-0.003251301193346359
4021a146b8d684c255f255bff2941568	0.0035375234898533175	0.00565282330803279	0.0023774766723950826
ef779c7210ffb5f0cf92cb8b6f467bd7	-0.001175790036359996	-0.001888759180995316	0.004394997707172403
97a8e7f5c379cc98c00147f38657ce07	-0.0024308290079149038	0.0006757969021970964	-0.0005858782211374129
cb651d0082c48d55ce3364608b9aafb7	-0.0008211284016865771	0.00024263131099324894	-0.00016607293648254967
013e0e31eed6a76fbc2eb422456ce096	0.0051805932137014375	-0.0015541461145425503	-0.0019518872142941831
1e38e9c1423220ab60fe7e06a8562b5c	-0.007059108319535007	0.0021140768779922586	-6.870252727386032e-05
021a645aa29b3758872c27c05f5c4757	-0.0009538042277134944	-0.00108026901517712	0.003714421688358028
5dfcfa56a9706c57a69ff8d781353a1f	0.0001831025181293105	0.001832989436673164	0.0011509048285210737
bf909f5b70c7e4dbdc7095a29d2e8cf8	0.0026012325876009533	-3.72052872483279e-05	-0.00045693948944291405
e5923c2e459dfc41663794fec449de41	-0.0009220823900980681	-0.000503133743570188	0.0006537210761227531
78e0c471dd0569096fbe87015ceb4cde	-0.000605323340806505	0.00021072700021779482	0.0003123388529539557
9e24f7e9f070cf3284dcecca235f81d3	-0.001789416937249344	0.0008013924298085907	-0.0007387752190012115
e369b336566711054411455187581ba8	0.0037155122711120423	-0.0005122527030143232	-0.0006818472430865591
678ac0203619353e620379d325f67240	0.00011488145180465169	0.003932860075125377	-0.004658589743800344
4c9af7ec478e57dfe22889d7b3750f15	0.009573740001314265	0.006763253611120545	0.0029049143309778105
322055dc43924f2c268fbe13945b99bd	0.0012082286036419656	-0.0008673847885847787	-0.00023003571184077967
f8bd428343e36c846ec4d84b0b718ccc	0.0019648910503409496	-0.000882393069098876	-0.000780427245625661
a8ac4a956289a8eb38610ab3923dd747	0.0025274753416258903	0.0013981475367894024	1.5660101421634152e-05
10babfd1f54e73334f54acce29a0cd1d	0.0069430271030042285	0.0018224772736363183	0.004432634947585487
1836578a4397a018a4b26af0e52ebb05	-0.05583579182892866	0.007064263397523378	0.0074588209123370485
61f7ca2cf602565c49b601d924766522	-0.0003431209791337963	0.0005936577294181587	-0.0006112092668136171
1ae64bf10be3516864bf2876bf8c350b	-0.0017681165824053793	-0.004525711504263773	0.017098993663007114
0e44124af8407d15259b43a53b0ae8a5	-0.020654290782323902	0.02122735364745957	0.014016648713325733
49370b2f67c658d7a1b0be1bdd351a72	-0.0014722440025531146	-0.004889864426993052	0.014438479638144899
ea3f22ee30f87567ddafb805d166f925	-0.004096673810949243	-0.002216507494016912	-0.006013847316256091
