K02388	-0.0334997530952613	0.005545099019740584	-0.007304019716865474	0.035345732572210804
K02389	-0.025814967840473397	0.0045940235202111945	-0.007710595329856019	0.048636838759864194
K02390	-0.02431883822752813	0.004565607743763716	-0.01673509671557614	0.051155674044966015
K02391	-0.04762735017695448	0.018769083019645506	-0.017770127052944132	0.01302734434364299
K02392	-0.028936704958502965	0.017236984873111347	-0.02018940948935215	0.01796882887651543
K02394	-0.012330963272421676	0.006404034230623985	-0.05553893860651626	0.04645958728029653
K02396	-0.010871655935056615	0.006893440099021157	-0.012866707835278008	0.057468802033909056
K02397	-0.011078662513551617	0.003916583844618519	-0.009157391263136699	0.06395678272526775
K02400	-0.021815999697430796	0.006113662342381732	-0.00592641009201267	0.04829108846932979
K02405	0.018993357692628967	-0.010243865555345504	-0.003253301098005806	0.016375739164586654
K02406	-0.026075050665746228	0.006504876427629817	-0.008713572932367391	0.045174996547054626
K02407	-0.03188008639602347	0.007104302199039732	-0.013133926548636175	0.05980379743344319
K02409	-0.022472964934128096	0.008668279431389314	-0.008195095453747001	0.05341103632882922
K02410	-0.010590408108156374	0.00857555973229436	-0.0076156159908929875	0.05728607944582617
K02411	-0.04124145126328813	0.013461786262512439	-0.012228769849967222	0.030451557894510515
K02412	-0.019185977519797923	0.011825953851497872	-0.011246937255955514	0.047744812734252635
K02414	-0.023003039552238556	0.01947980266376373	-0.007821257154085702	0.038882217391534954
K02415	-0.024750228943752076	0.0116271195220817	-0.0031769865488076735	0.03785737538546019
K02416	-0.029587106279180462	0.005410829371293899	-0.006583656447164021	0.049668381549367015
K02417	-0.018668020998261575	0.003997251335242665	-0.010757369146756133	0.027639711458665665
K02419	-0.04007507841076479	0.0030464498218169224	-0.004460335696168085	0.04561270724948727
K02421	-0.04228718035911288	0.0020779154652602744	-0.0028354331287825576	0.04499993620642175
K02422	-0.044858331030624504	-0.0009869851096100104	-0.012881407522228036	0.03555479403707951
K02426	-0.011145899690669335	0.01252980339453433	0.01836811266612231	-0.006382127622448388
K02427	0.0021696443408466665	0.027275314984241374	-0.0015871491437170345	-0.002725659165735211
K02428	0.0072812045030263796	0.0071565040566761075	0.014318358886438632	0.003602265370083033
K02429	0.010145599066621434	0.009555385441101185	-0.03616718431165816	0.04858092085409894
K02433	0.007295392277532293	0.0011915482103679895	0.00806514082539691	-0.01541843847095827
K02434	0.007255774841500471	0.005573906470874708	0.011975717234495725	-0.0012289780597346822
K02435	0.003103863435661096	0.0063438391532102305	0.019014996929175496	-0.00416332189721476
K02437	0.016265779693759964	0.0030889050048094743	0.004041692374947287	-0.0010792576768774388
K02440	-0.02546147848573769	0.011772636667135713	0.026029397482653902	0.010315173382771332
K02446	0.004347842875140637	-0.020412280951994217	0.030296891263686298	-0.0212202066520327
K02450	0.01817373790769713	-0.01968189074554467	-0.053241623507961584	-0.011815504765964447
K02453	0.01849644083272937	0.0021829734501198333	-0.059703655675840475	0.022289093902361678
K02454	0.02746518199583982	0.014564814721821088	-0.04938010098284552	0.02521266718042762
K02455	0.024433566098952024	0.012996776064014767	-0.05191499886541531	0.018547886959700978
K02456	-0.006815542077918411	0.02335725231324395	-0.026835463387999865	0.0007911740602662037
K02460	0.006028205027209568	0.006967443966168923	-0.053427527817008	0.01662562671057501
K02461	0.012257709756143547	0.009137236070811941	-0.05449773453870002	0.02058610337280202
K02469	0.000811483237418778	0.005885613786108714	0.01921569518211572	0.0032824446877654915
K02470	0.0020696202494948223	0.007707352165598825	0.017250767814793778	0.0014421064341439936
K02471	0.00018214272705393848	-0.01538599379240343	-0.03173013133966828	-0.02947603412993834
K02472	-0.04228513678564727	0.005692107544742842	0.007722696043712581	-0.014235240790514574
K02474	0.01612862772907212	0.025757414841296924	-0.016205287660934722	0.015243388204007906
K02476	-0.011747420236170276	-0.02802160941010139	0.03650610620184948	0.03783872334014668
K02477	0.03833830914689881	0.006141175997553694	-0.02021232882452716	0.014997917772736194
K02478	0.030751727234633014	-0.0069618508434310025	-0.01933689241674181	0.03378899684005079
K02480	0.023144463243615323	-0.016233359970661606	-0.00562445979535269	0.012795330360752403
K02482	0.026576065335601303	-0.025541129082989167	-0.02246691633338215	0.005918484128515026
K02483	0.0006664228265500166	-0.002514780118907973	-0.02102380711423237	0.014087194373171411
K02484	-0.0031736111301225367	-0.013322238684606195	-0.014799039068632539	0.01251700812350419
K02488	0.015049963979759452	-0.020361696783586746	-0.023818475961332082	0.028311640726168593
K02492	0.0026146733270966714	0.00631357938652625	0.011532415726950252	-0.0031875274084188932
K02493	0.007648955381314528	0.005723815393074165	0.012213499491475302	-0.002626010492259175
K02495	0.013615647811738012	0.03771103316899972	0.0009211476341545378	0.0009442234655848494
K02498	-0.00920896781693377	0.0385806997567508	-0.006452953343199293	-0.017362011063002777
K02499	0.006687438244755287	0.008962573159829831	0.05088831688503431	-0.04643589357970588
K02500	0.013854918521922343	0.011767474902404478	0.011631422110731118	0.006983115993257303
K02502	0.0035206770170376584	0.019057804110062228	-0.0013733228864759722	-0.0028402177492238088
K02503	0.014887837764175132	0.005910299322499523	0.006039253270383053	0.0029908447901431227
K02510	0.00769805552608543	-0.015584862752949154	-0.018139288990905035	0.0012636458531955798
K02517	0.0036692916269281703	0.03266614929049429	-0.022871112852356688	-0.013790717966910419
K02518	0.0007442509632555543	0.005408568791334812	0.004632814161890307	-0.005465695161562166
K02519	0.010427189272330085	0.010412811466331206	0.012848653661009679	0.0027113701877957493
K02520	0.005322561724365281	0.007995658762786656	0.015184121360124852	-0.0065032786214084225
K02523	0.02090066102044638	0.027400323302453077	-0.00997857353803067	-0.008666232117159743
K02528	0.017772669343920435	0.012065856686774094	0.015153940805175889	-6.328254252312492e-05
K02529	-0.014126337703061952	-0.015265830554334031	-0.009502504717524738	0.030178487833082142
K02536	0.011133154872639474	0.03145612930324696	-0.01491198039638358	-0.012437038292197044
K02548	0.0023799565791458245	-0.0068206768366532965	0.02876743646055994	0.006807745558529204
K02549	-0.011367823143784593	-0.012935754387405964	0.03847194460038427	-0.0014507085084263492
K02551	7.352977903436049e-05	-0.004550044281293741	0.029606152429032095	0.002989684102191722
K02554	-0.012448431179701036	0.005398326721720645	-0.016810348650403064	0.007332885604046184
K02556	-0.022527599658342973	0.008039392707805708	-0.004600801233788219	0.05240576812623166
K02557	0.004782996809468371	0.004208646313794514	-0.016263656880185724	0.030608613781363193
K02558	0.009842751984541126	0.04228648021410114	-0.0284828073500926	-0.01986010308909989
K02564	7.36381560056581e-05	0.003998640521176192	0.03533253137596293	0.009147852363846925
K02566	-0.0029488732862493067	-0.033780892253947044	0.021726317546509787	0.010280072293423736
K02575	0.024518875776108298	0.0076987666023611385	-0.003673868346038493	0.04322179635851526
K02600	0.005250555421187357	0.008645662105067856	0.011463872389583622	-0.006658762107542765
K02601	-0.003978137456309746	0.005029376810971999	0.018600709919817604	-0.005878079667335309
K02609	0.012173052044781559	-0.008008245159398788	-0.0024617050765940174	0.01588172578126477
K02610	-0.00391566668457872	-0.008807035768816423	-0.0015888982206471714	0.015368911389031025
K02611	0.015586489407692231	-0.0019146737439198558	-0.00035902822656719974	0.023041918741464554
K02612	0.0182706940060938	-0.0020839155411356306	0.0009192235331989935	0.02098874042700883
K02613	-0.006358326593169797	0.002992583655828885	-0.0006575596815730936	0.04679863505654891
K02616	-0.013325275328729685	-0.015123655280800794	-0.028796359988042558	0.01640101769418319
K02618	0.012644964615826189	-0.0064475779669276	-0.013163590110463174	0.059623738136821175
K02619	0.009841579928450552	0.030832461085626615	0.0275513890933214	-0.009024080671629346
K02621	-0.0025784957341041794	0.037068585662500625	-0.00023305563335003789	0.004073578443743895
K02622	0.0018275003367718766	0.036977919095142135	0.0004742539492122082	-0.00035920666330556243
K02624	-0.010580461965278263	0.009405538952774429	-0.01046656208985633	0.002671682161943877
K02650	0.023043002879387053	0.023202828253478032	-0.003711235331801032	-0.008814660974606833
K02652	0.013490823718355568	0.012880724912484659	0.011227088123169976	-0.017401825478103223
K02653	0.019767055048423375	0.019948306272685255	0.000976751913964681	-0.009125588947635401
K02656	-0.09101800833650295	0.03491067191339399	0.016491365046908624	-0.0037586671215088198
K02662	0.024761538360535594	0.015358996145742676	0.0004851279200013224	-0.0015262546945076763
K02663	0.0012978805227598538	0.024758947327964725	-0.008798998866542616	0.00300915020342039
K02664	0.0017759719635245424	0.025900561443593796	-0.009349834786348243	0.0024197387506336245
K02666	0.010766810682834358	0.03507978970972458	-0.009558701620312056	-0.0054661455696436425
K02667	0.010329635223623549	0.025196599808698195	-0.0408344770989814	-0.017637016549933444
K02669	0.016080939255275303	0.004995865005791635	0.007158507729738861	-0.014914101190882907
K02670	-0.004230763008642682	0.025151889910164267	-0.04048607443776603	0.013402678565218406
K02672	-0.03388955809898367	0.03665069704740025	-0.03269932624578302	0.007244120063469947
K02674	0.012525484398905017	0.039122551899495116	-0.043125562088437895	0.0013130745339660372
K02687	0.025956979839497178	0.022270418623545573	0.0038487376691569743	-0.018585124723767964
K02770	-0.007542069169582206	0.007817133808544421	0.028930481527673087	0.020623296121854373
K02784	0.008109490433713975	-0.00492474671228314	-0.0009222467953602955	0.0038320597237722
K02806	0.005700756596005698	0.013413718870677525	-0.008511352893524456	0.00905357541943663
K02823	-0.013711407657207415	-0.013121078304405908	0.027973573846074642	-0.040228831810104074
K02824	-0.11095746659829407	0.01238763467692136	0.03570275856751814	-0.03873180251524301
K02825	0.012024264457222454	-0.0005263770336382063	0.01913846550735138	-0.0029724906703575585
K02834	0.013588792305611818	0.012365750533668257	0.018969547032837684	0.0036202719418763863
K02835	0.013866975182271393	0.010767743937908369	0.013785091176562379	-0.003725901798463146
K02836	0.002758496688926965	0.007118125774817417	0.013126297267758812	-0.005440103827394135
K02837	-0.0062624954227101	0.02068626729528751	0.020027962210866616	0.030548912114080607
K02838	0.008248543893550888	0.007413975741583666	0.01488582098306898	-0.00033088425403491733
K02851	0.008229601503289965	-0.01661327935238792	0.02697541988183039	-0.014778387700318535
K02860	0.010420490347893102	0.013890952506123344	0.0140270061316732	0.005061398374649995
K02863	0.013388433711968252	0.013378063876616674	0.017760237755737172	-0.009767225281913485
K02864	0.008672615380467577	0.015944770297803695	0.016548005481059908	-0.0031112268140979513
K02867	0.0032249088372669175	0.012746601565359622	0.015506901704037637	-0.007060051885785736
K02871	-0.0010945686780380623	0.005158434930213279	0.01796500455534453	-0.009237290109278868
K02874	0.0073967931041171485	0.01008949716408981	0.017802366352526872	-0.008783321700960708
K02876	0.01450747618660453	0.0166236772838826	0.015312600057843835	0.0004962073516529678
K02878	0.005301609964231899	0.014508302178930408	0.015158116089799686	-0.014401263614869738
K02879	0.007609280957898483	0.01126673530348239	0.01608366760840059	0.0025327207799097896
K02881	0.007457486433420169	0.016687667222409438	0.020072986913312277	-0.005490740819818379
K02884	0.009015606197451053	0.010461298026731618	0.008176278214670582	0.00032938603617570255
K02886	0.0006480714412557717	0.005237595915089169	0.020715377770535354	-0.008604005274615887
K02887	0.003690798961233021	0.006189236956099728	0.01591984546245384	-0.003530874356571362
K02888	0.011571210490873295	0.01168425494778946	0.005601571784323886	-0.009066886606554423
K02890	-0.003133148084305973	0.009791195949754257	0.01479614877447254	-0.011881042750777948
K02892	-0.0011439019620926411	0.01126203480550869	0.019139269456949656	-0.012511554479359813
K02895	0.004556536211664813	0.011888898617359462	0.01627208208772853	-0.007578710098008546
K02897	0.008091435360067747	0.00861342723142122	0.01275850906101327	-0.0002985531263787278
K02899	0.0065454954363602744	0.011738045589125095	0.015363065815973777	-0.00802160930376643
K02902	0.005308514695731231	0.013549105905726212	0.013080452913713968	0.006398077605339791
K02904	-0.003323970897991787	0.008316474263953577	0.018134279920784833	-0.007920600264590582
K02906	0.0010461363439770901	0.010514818130463368	0.02126683425826463	-0.005922651706825556
K02907	-0.006067016933752539	0.006978562339241276	0.019204385069558898	-0.004391918494090199
K02909	0.004351436950582328	0.010762688319259117	0.009716808916959037	0.002965244460956554
K02911	-0.015297654187974713	0.006183840783055293	0.01008217853355944	-0.0063980177755395325
K02916	-0.011550471112391205	0.005465344044752527	0.020452768963054847	-0.0066346107445069465
K02926	0.00866097595168307	0.01685669986373076	0.018127624527987597	-0.010970287906373659
K02931	0.010485660282916271	0.013018387942661771	0.017495987494952937	-0.006571464881146839
K02933	0.00811316975973588	0.012545894638577328	0.023600964948398136	-0.006762716027638483
K02935	0.009233609760257054	0.017979025061403964	0.018714220428789882	-0.00603660529095128
K02939	0.011389962503905294	0.010400466605392409	0.017293596387511243	-0.0010186392432288793
K02945	0.002250093037081813	0.005396086055928365	0.012169014154129815	-0.007680414796824924
K02946	0.001673028457661646	0.009165389222974272	0.02019466845739984	-0.012968247498490963
K02948	0.0059315279187015235	0.011894773169729199	0.02164764006826732	-0.001124586842258399
K02950	0.01125398020711438	0.0137584472488525	0.01616069589117796	-0.01112675952326362
K02952	0.008150428746095886	0.011056965445438703	0.01715650612748916	-0.0018038113336631154
K02954	0.002024592008511028	0.016294551865365776	0.017732516014069114	-0.003538310053585238
K02956	0.0002071702732031774	0.008119733458809947	0.016323415292720005	-0.0032987775034664752
K02959	0.004716026016808368	0.006175922905695877	0.012566729452993981	-0.0023417725994460755
